grupo,categoria,exercise_id,nombre,equipo
FUERZA,glutes,lateral-leg-raises,"Elevación lateral de pierna",
FUERZA,glutes,frog-pumps-dumbbell,"Empuje de glúteo rana (Mancuerna)",
FUERZA,glutes,fire-hydrants,"Hidrante (Fire hydrant)",
FUERZA,glutes,standing-cable-glute-kickbacks,"Patada de glúteo de pie en polea",
FUERZA,glutes,glute-kickback-on-floor,"Patada de glúteo en el suelo",
FUERZA,glutes,rear-kick-machine,"Patada trasera (Máquina)",
FUERZA,glutes,deadlift-band,"Peso muerto (Banda)",
FUERZA,glutes,deadlift-dumbbell,"Peso muerto (Mancuerna)",
FUERZA,glutes,deadlift-smith-machine,"Peso muerto (Multipower)",
FUERZA,hamstrings,standing-leg-curls,"Curl femoral de pie",
FUERZA,hamstrings,lying-leg-curl-machine,"Curl femoral tumbado (Máquina)",
FUERZA,hamstrings,straight-leg-deadlift,"Peso muerto con piernas rectas",
FUERZA,quads,walking-lunge-dumbbell,"Estocada caminando (Mancuerna)",
FUERZA,quads,overhead-dumbbell-lunge,"Estocada con mancuerna sobre la cabeza",
FUERZA,quads,jumping-lunge,"Estocada con salto",
FUERZA,quads,single-leg-extensions,"Extensión de cuádriceps a una pierna",
FUERZA,quads,lateral-box-jump,"Salto lateral al cajón",
FUERZA,quads,frog-jumps,"Saltos de rana",
FUERZA,quads,pause-squat-barbell,"Sentadilla con pausa (Barra)",
FUERZA,quads,lateral-squat,"Sentadilla lateral",
FUERZA,quads,pistol-squat,"Sentadilla pistol",
FUERZA,quads,assisted-pistol-squats,"Sentadilla pistol asistida",
FUERZA,quads,sissy-squat-weighted,"Sentadilla sissy (Con peso)",
FUERZA,quads,sumo-squat-barbell,"Sentadilla sumo (Barra)",
FUERZA,quads,sumo-squat-kettlebell,"Sentadilla sumo (Pesa rusa)",
FUERZA,shoulders,chest-supported-reverse-fly-dumbbell,"Apertura inversa con soporte de pecho (Mancuerna)",
FUERZA,shoulders,band-pullaparts,"Aperturas con banda",
FUERZA,shoulders,kettlebell-around-the-world,"Círculos con pesa rusa",
FUERZA,shoulders,overhead-plate-raise,"Elevación de disco sobre la cabeza",
FUERZA,shoulders,chest-supported-y-raise-dumbbell,"Elevación en Y con soporte de pecho (Mancuerna)",
FUERZA,shoulders,front-raise-suspension,"Elevación frontal (TRX)",
FUERZA,shoulders,single-arm-lateral-raise-cable,"Elevación lateral a un brazo (Polea)",
FUERZA,shoulders,lying-neck-extension-weighted,"Extensión de cuello tumbado (Con peso)",
FUERZA,shoulders,lying-neck-curls-weighted,"Flexión de cuello tumbado (Con peso)",
FUERZA,shoulders,handstand-push-up,"Flexión en parada de manos",
FUERZA,shoulders,kettlebell-halo,"Halo con pesa rusa",
FUERZA,shoulders,kettlebell-shoulder-press,"Press de hombros con pesa rusa",
FUERZA,shoulders,seated-shoulder-press-machine,"Press de hombros sentado (Máquina)",
FUERZA,shoulders,shoulder-taps,"Toques de hombro",
FUERZA,triceps,triceps-rope-pushdown,"Empuje de tríceps con cuerda",
FUERZA,triceps,triceps-extension-suspension,"Extensión de tríceps (TRX)",
FUERZA,triceps,diamond-push-up,"Flexión diamante",
FUERZA,triceps,triceps-dip-weighted,"Fondo de tríceps (Con peso)",
FUERZA,triceps,floor-triceps-dip,"Fondo de tríceps en el suelo",
FUERZA,triceps,wide-elbow-triceps-press-dumbbell,"Press de tríceps con codos abiertos (Mancuerna)",
FUERZA,triceps,seated-triceps-press,"Press de tríceps sentado",
FUERZA,triceps,jm-press-barbell,"Press JM (Barra)",
